city,date,fare,,,,,
New Kimberlyborough,3/14/2018 16:47,27.9,,,,,
New Kimberlyborough,3/16/2018 1:38,17.19,,,,,
New Kimberlyborough,5/1/2018 13:56,22.59,,,,,
New Kimberlyborough,3/29/2018 20:35,42.51,,,,,
New Kimberlyborough,2/9/2018 5:48,39.55,,,,,
New Kimberlyborough,1/30/2018 21:46,29.09,,,,,
New Kimberlyborough,1/5/2018 9:33,39.47,,,,,
New Kimberlyborough,3/10/2018 13:55,10.83,,,,,
New Kimberlyborough,1/8/2018 18:59,13.34,,,,,
New Kimberlyborough,3/19/2018 7:17,15.78,,,,,
New Kimberlyborough,4/3/2018 16:27,14.73,,,,,
New Kimberlyborough,4/11/2018 10:38,12.01,,,,,
New Kimberlyborough,3/19/2018 15:25,27.37,,,,,
New Kimberlyborough,1/7/2018 5:12,15.22,,,,,
New Kimberlyborough,3/28/2018 12:48,10.91,,,,,
New Kimberlyborough,3/2/2018 18:56,6.08,,,,,
New Kimberlyborough,4/29/2018 7:38,9.08,,,,,
New Kimberlyborough,2/9/2018 13:28,6.43,,,,,
New Kimberlyborough,4/24/2018 18:35,28.87,,,,,
New Kimberlyborough,1/27/2018 14:49,23.09,,,,,
New Kimberlyborough,4/1/2018 12:09,10.76,,,,,
New Kimberlyborough,4/28/2018 12:48,33.35,,,,,
New Kimberlyborough,4/1/2018 4:31,35.11,,,,,
New Kimberlyborough,3/13/2018 9:48,14.84,,,,,
New Kimberlyborough,4/3/2018 20:23,33.74,,,,,
New Kimberlyborough,2/5/2018 11:23,18.02,,,,,
New Kimberlyborough,4/24/2018 2:21,37.73,,,,,
New Kimberlyborough,4/3/2018 3:36,43.07,,,,,
New Olivia,3/29/2018 2:52,44.12,,,,,
New Olivia,2/5/2018 19:25,47.15,,,,,
New Olivia,4/17/2018 19:11,30.81,,,,,
New Olivia,3/27/2018 1:37,34.65,,,,,
New Olivia,3/5/2018 22:01,19.21,,,,,
New Olivia,1/27/2018 12:15,46.97,,,,,
New Olivia,1/25/2018 12:12,39.12,,,,,
New Olivia,4/10/2018 6:25,30.41,,,,,
New Olivia,1/3/2018 9:58,38.31,,,,,
New Olivia,2/6/2018 20:39,13.03,,,,,
New Olivia,3/19/2018 0:04,33.43,,,,,
New Olivia,2/3/2018 8:51,42.89,,,,,
New Olivia,3/22/2018 5:00,24.8,,,,,
New Olivia,4/10/2018 23:05,48.31,,,,,
New Olivia,5/7/2018 2:49,15.41,,,,,
New Olivia,2/5/2018 22:03,35.76,,,,,
New Olivia,3/27/2018 9:35,34.54,,,,,
New Paulton,5/1/2018 3:12,8.28,,,,,
New Paulton,5/3/2018 12:09,21.67,,,,,
New Paulton,3/10/2018 1:07,28,,,,,
New Paulton,2/20/2018 16:59,24.29,,,,,
New Paulton,2/8/2018 17:11,39.65,,,,,
New Paulton,2/2/2018 16:37,17.19,,,,,
New Paulton,3/28/2018 3:35,14.94,,,,,
New Paulton,4/17/2018 20:05,44.43,,,,,
New Paulton,1/21/2018 17:04,18.3,,,,,
New Paulton,1/13/2018 18:33,29.9,,,,,
New Paulton,4/24/2018 14:27,32.22,,,,,
New Paulton,3/15/2018 4:48,4.6,,,,,
New Paulton,3/29/2018 19:12,43.79,,,,,
New Paulton,3/19/2018 23:42,40.2,,,,,
New Paulton,4/27/2018 23:26,19.06,,,,,
New Paulton,2/17/2018 8:20,37.44,,,,,
New Paulton,4/6/2018 16:21,38.8,,,,,
New Paulton,2/21/2018 2:37,27.56,,,,,
New Paulton,3/12/2018 13:53,38.26,,,,,
New Paulville,2/27/2018 11:17,43.25,,,,,
New Paulville,3/18/2018 22:54,25.05,,,,,
New Paulville,3/10/2018 10:45,4.43,,,,,
New Paulville,4/3/2018 7:51,32.7,,,,,
New Paulville,3/27/2018 2:18,7.29,,,,,
New Paulville,1/31/2018 5:32,20.8,,,,,
New Paulville,1/30/2018 15:21,7.02,,,,,
New Paulville,1/25/2018 15:19,15.04,,,,,
New Paulville,2/18/2018 23:43,38.97,,,,,
New Paulville,5/1/2018 13:29,10.3,,,,,
New Paulville,4/13/2018 10:23,8.69,,,,,
New Paulville,3/14/2018 21:25,20.26,,,,,
New Paulville,2/15/2018 23:58,28.18,,,,,
New Paulville,5/2/2018 18:20,12.08,,,,,
New Paulville,4/29/2018 23:05,14.59,,,,,
New Paulville,1/2/2018 20:52,33.08,,,,,
New Paulville,3/5/2018 15:43,23.75,,,,,
New Paulville,4/24/2018 2:25,13.32,,,,,
New Paulville,3/8/2018 15:08,18.35,,,,,
New Paulville,1/5/2018 8:35,21.57,,,,,
New Paulville,1/5/2018 17:16,44.68,,,,,
New Paulville,1/21/2018 20:51,33.47,,,,,
New Raymond,2/25/2018 21:40,20.44,,,,,
New Raymond,3/21/2018 1:45,22.12,,,,,
New Raymond,3/18/2018 12:07,36.26,,,,,
New Raymond,5/3/2018 12:23,48.56,,,,,
New Raymond,1/5/2018 17:58,22.5,,,,,
New Raymond,1/2/2018 15:38,45.32,,,,,
New Raymond,5/1/2018 5:16,14.2,,,,,
New Raymond,1/15/2018 12:51,47.01,,,,,
New Raymond,3/8/2018 17:43,34.45,,,,,
New Raymond,2/28/2018 7:10,17.09,,,,,
New Raymond,5/3/2018 8:35,13.36,,,,,
New Raymond,3/17/2018 4:31,18.09,,,,,
New Raymond,3/6/2018 17:11,15.53,,,,,
New Raymond,1/7/2018 10:02,28.74,,,,,
New Raymond,3/7/2018 17:57,26.55,,,,,
New Raymond,4/8/2018 14:44,46.37,,,,,
New Raymond,1/10/2018 12:41,49.19,,,,,
New Raymond,1/31/2018 19:56,12.87,,,,,
New Raymond,3/19/2018 17:37,28.19,,,,,
New Raymond,2/1/2018 4:56,35.6,,,,,
New Raymond,3/28/2018 14:25,14.75,,,,,
New Raymond,2/11/2018 17:28,17.97,,,,,
New Ryantown,1/27/2018 17:33,42.68,,,,,
New Ryantown,4/18/2018 19:43,42.97,,,,,
New Ryantown,2/4/2018 23:54,45.7,,,,,
New Ryantown,4/30/2018 1:50,50.81,,,,,
New Ryantown,4/5/2018 21:38,50.98,,,,,
New Ryantown,5/5/2018 19:29,26.53,,,,,
New Shannonberg,3/19/2018 8:13,25.46,,,,,
New Shannonberg,4/20/2018 2:52,30.82,,,,,
New Shannonberg,2/1/2018 4:31,34.09,,,,,
New Shannonberg,1/15/2018 12:26,35.34,,,,,
New Shannonberg,5/5/2018 5:25,16.77,,,,,
New Shannonberg,2/9/2018 4:01,37.52,,,,,
New Shannonberg,2/26/2018 12:23,16.39,,,,,
New Shannonberg,5/3/2018 21:53,34.08,,,,,
New Shannonberg,5/7/2018 7:08,20.52,,,,,
New Shannonberg,4/20/2018 3:18,41.85,,,,,
New Shannonberg,2/18/2018 11:25,21.66,,,,,
New Shannonberg,4/20/2018 10:09,46.8,,,,,
New Shannonberg,5/2/2018 11:40,13.08,,,,,
New Shannonberg,2/12/2018 20:27,15.31,,,,,
New Shannonberg,4/17/2018 20:06,39.47,,,,,
New Shannonberg,2/26/2018 18:56,24.28,,,,,
New Shannonberg,5/2/2018 21:53,28.99,,,,,
Newtonview,1/8/2018 6:19,19.39,,,,,
Newtonview,2/5/2018 22:53,45.02,,,,,
Newtonview,4/1/2018 13:39,26.73,,,,,
Newtonview,4/25/2018 10:20,55.84,,,,,
Nicolechester,2/9/2018 12:26,40.83,,,,,
Nicolechester,4/10/2018 4:41,38.08,,,,,
Nicolechester,3/8/2018 19:51,16.35,,,,,
Nicolechester,5/2/2018 19:37,36.59,,,,,
Nicolechester,3/4/2018 3:06,27.67,,,,,
Nicolechester,4/5/2018 1:38,19.57,,,,,
Nicolechester,5/2/2018 19:48,23.06,,,,,
Nicolechester,1/7/2018 10:41,27.44,,,,,
Nicolechester,3/14/2018 1:22,47.93,,,,,
Nicolechester,1/12/2018 22:48,30.79,,,,,
Nicolechester,2/4/2018 9:41,49.21,,,,,
Nicolechester,1/8/2018 19:26,26.16,,,,,
Nicolechester,2/10/2018 16:40,37.22,,,,,
Nicolechester,3/8/2018 15:28,31.71,,,,,
Nicolechester,3/8/2018 16:35,26.12,,,,,
Nicolechester,4/28/2018 17:38,34.87,,,,,
Nicolechester,1/22/2018 14:48,32.03,,,,,
Nicolechester,3/28/2018 4:12,26.22,,,,,
Nicolechester,5/5/2018 8:45,15.43,,,,,
North Barbara,5/4/2018 2:33,24.09,,,,,
North Barbara,2/4/2018 8:12,42.59,,,,,
North Barbara,3/23/2018 20:59,23.76,,,,,
North Barbara,4/17/2018 2:49,39.18,,,,,
North Barbara,2/11/2018 18:51,43.26,,,,,
North Barbara,4/6/2018 9:03,26.64,,,,,
North Barbara,3/24/2018 6:49,4.05,,,,,
North Barbara,5/5/2018 9:46,26.54,,,,,
North Barbara,4/27/2018 0:19,16.89,,,,,
North Barbara,3/16/2018 10:22,25.06,,,,,
North Barbara,4/10/2018 17:12,10.94,,,,,
North Barbara,4/1/2018 0:20,31.72,,,,,
North Barbara,2/14/2018 11:29,4.11,,,,,
North Barbara,1/17/2018 18:14,18.27,,,,,
North Barbara,4/30/2018 5:22,28.89,,,,,
North Barbara,3/8/2018 9:24,29.15,,,,,
North Barbara,3/27/2018 9:44,33.4,,,,,
North Barbara,5/5/2018 15:15,38.15,,,,,
North Barbara,3/17/2018 17:07,6.12,,,,,
North Barbara,4/9/2018 17:12,6.68,,,,,
North Barbara,2/3/2018 23:57,11.54,,,,,
North Barbara,1/8/2018 5:21,25.84,,,,,
North Holly,2/2/2018 14:54,12.42,,,,,
North Holly,2/16/2018 17:02,39.46,,,,,
North Holly,1/4/2018 3:31,24.88,,,,,
North Holly,4/21/2018 21:14,18.54,,,,,
North Holly,3/28/2018 0:12,35.45,,,,,
North Holly,1/23/2018 6:52,40.24,,,,,
North Holly,1/3/2018 19:51,19.9,,,,,
North Holly,4/18/2018 19:26,30.94,,,,,
North Holly,3/18/2018 10:38,40.34,,,,,
North Jaime,3/6/2018 9:09,44.17,,,,,
North Jaime,3/12/2018 13:05,23.21,,,,,
North Jaime,4/4/2018 13:13,51.83,,,,,
North Jaime,2/1/2018 8:59,17.05,,,,,
North Jaime,5/6/2018 0:58,41.18,,,,,
North Jaime,4/4/2018 1:58,43.86,,,,,
North Jaime,4/27/2018 17:58,14.01,,,,,
North Jaime,2/10/2018 21:03,11.11,,,,,
North Jasmine,3/9/2018 6:26,42.81,,,,,
North Jasmine,2/8/2018 19:03,4.86,,,,,
North Jasmine,1/22/2018 17:25,31.68,,,,,
North Jasmine,2/22/2018 1:56,25.33,,,,,
North Jasmine,4/10/2018 11:45,38.24,,,,,
North Jasmine,3/11/2018 21:03,37.93,,,,,
North Jasmine,5/2/2018 10:24,29.86,,,,,
North Jasmine,4/26/2018 12:08,35.33,,,,,
North Jasmine,2/5/2018 22:28,19.21,,,,,
North Jasmine,2/18/2018 3:09,31.49,,,,,
North Jasmine,3/4/2018 16:59,42.58,,,,,
North Jasmine,2/17/2018 0:27,35.11,,,,,
North Jasmine,4/24/2018 8:49,28.24,,,,,
North Jasmine,4/24/2018 8:05,14.11,,,,,
North Jasmine,4/11/2018 3:38,27.54,,,,,
North Jasmine,4/1/2018 4:31,28.04,,,,,
North Jasmine,2/1/2018 20:17,8.09,,,,,
North Jasmine,2/10/2018 20:19,31.38,,,,,
North Jasmine,2/27/2018 1:34,35.31,,,,,
North Jasmine,4/21/2018 15:15,5.31,,,,,
North Jasmine,4/3/2018 13:15,19.66,,,,,
North Jasmine,1/5/2018 16:39,26.72,,,,,
North Jasmine,4/17/2018 7:34,22.41,,,,,
North Jasmine,1/21/2018 21:00,33.06,,,,,
North Jasmine,2/6/2018 19:23,9.12,,,,,
North Jasmine,3/21/2018 18:31,39.02,,,,,
North Jasmine,4/22/2018 15:53,6.49,,,,,
North Jasmine,5/8/2018 7:29,18.55,,,,,
North Jasmine,4/17/2018 10:37,11.76,,,,,
North Jasmine,1/13/2018 16:18,16.92,,,,,
North Jason,3/28/2018 22:28,9.19,,,,,
North Jason,3/3/2018 2:13,28.02,,,,,
North Jason,3/8/2018 20:06,25.21,,,,,
North Jason,2/7/2018 7:27,20,,,,,
North Jason,3/18/2018 10:10,6.41,,,,,
North Jason,2/26/2018 11:57,13.88,,,,,
North Jason,3/21/2018 9:45,10.42,,,,,
North Jason,1/23/2018 22:51,21.95,,,,,
North Jason,4/18/2018 12:19,22.42,,,,,
North Jason,4/16/2018 15:23,24.07,,,,,
North Jason,3/24/2018 7:40,32.72,,,,,
North Jason,2/19/2018 4:45,15.87,,,,,
North Jason,4/5/2018 2:05,31.89,,,,,
North Jason,1/14/2018 20:53,26.58,,,,,
North Jason,1/5/2018 10:59,16.22,,,,,
North Jason,2/22/2018 7:07,18.67,,,,,
North Jason,1/23/2018 21:22,6.54,,,,,
North Jason,1/23/2018 5:58,32.77,,,,,
North Jason,3/12/2018 21:01,5.76,,,,,
North Jason,2/15/2018 14:32,17.35,,,,,
North Jason,4/5/2018 20:10,32.18,,,,,
North Jason,4/12/2018 6:19,33.12,,,,,
North Jason,4/1/2018 14:43,40.45,,,,,
North Jason,3/28/2018 18:03,42.75,,,,,
North Jason,1/12/2018 19:19,9.97,,,,,
North Jason,2/10/2018 6:34,25.36,,,,,
North Jason,5/7/2018 20:05,24.2,,,,,
North Jason,3/30/2018 6:31,12.04,,,,,
North Jason,3/27/2018 19:19,30.66,,,,,
North Jason,1/8/2018 23:32,10.74,,,,,
North Jason,1/11/2018 5:08,19.64,,,,,
North Jason,1/24/2018 1:46,40.15,,,,,
North Jason,4/15/2018 17:35,42.29,,,,,
North Jason,3/4/2018 10:14,38.49,,,,,
North Jason,4/14/2018 19:46,8.05,,,,,
North Jeffrey,2/4/2018 22:35,29.87,,,,,
North Jeffrey,2/28/2018 8:46,31.14,,,,,
North Jeffrey,3/7/2018 2:57,29.34,,,,,
North Jeffrey,2/28/2018 5:55,46.4,,,,,
North Jeffrey,1/23/2018 23:42,27.11,,,,,
North Jeffrey,4/9/2018 20:40,21.2,,,,,
North Jeffrey,1/14/2018 8:29,25.02,,,,,
North Jeffrey,2/18/2018 20:41,35.03,,,,,
North Jeffrey,1/10/2018 19:17,33.85,,,,,
North Jeffrey,2/16/2018 19:18,26.66,,,,,
North Jeffrey,3/19/2018 6:00,31.16,,,,,
North Jeffrey,2/21/2018 12:56,22.96,,,,,
North Jeffrey,4/27/2018 10:17,20.41,,,,,
North Madeline,4/5/2018 18:23,29.69,,,,,
North Madeline,2/25/2018 4:32,13.58,,,,,
North Madeline,4/7/2018 8:54,32.99,,,,,
North Madeline,3/4/2018 17:20,21.38,,,,,
North Madeline,4/12/2018 13:57,7.77,,,,,
North Madeline,4/30/2018 16:02,37.48,,,,,
North Madeline,1/29/2018 16:12,17.57,,,,,
North Madeline,1/12/2018 9:42,20.82,,,,,
North Madeline,1/14/2018 3:43,31.88,,,,,
North Madeline,1/26/2018 2:37,5.59,,,,,
North Madeline,5/2/2018 23:25,11.94,,,,,
North Madeline,4/7/2018 6:50,11.92,,,,,
North Madeline,3/31/2018 3:35,21.24,,,,,
North Madeline,1/28/2018 9:57,42.24,,,,,
North Madeline,3/6/2018 19:26,26.34,,,,,
North Madeline,3/4/2018 22:29,6.19,,,,,
North Madeline,4/15/2018 10:02,37.6,,,,,
North Madeline,4/8/2018 20:26,25.79,,,,,
North Madeline,2/16/2018 15:06,37.75,,,,,
North Madeline,4/4/2018 6:42,25.38,,,,,
North Madeline,5/3/2018 0:07,16.44,,,,,
North Madeline,2/4/2018 18:56,9.84,,,,,
North Madeline,3/1/2018 4:34,20.8,,,,,
North Madeline,2/27/2018 11:42,36.87,,,,,
North Madeline,1/30/2018 18:20,16.5,,,,,
North Markport,2/18/2018 8:17,38.09,,,,,
North Markport,4/26/2018 4:45,44.37,,,,,
North Markport,3/31/2018 13:58,29.41,,,,,
North Markport,1/21/2018 11:49,27.68,,,,,
North Markport,4/13/2018 7:37,20.09,,,,,
North Markport,4/28/2018 4:34,40.46,,,,,
North Markport,4/10/2018 22:15,38.02,,,,,
North Markport,2/8/2018 22:01,34.69,,,,,
North Markport,2/22/2018 15:00,16.46,,,,,
North Markport,4/9/2018 14:55,20.23,,,,,
North Markport,4/29/2018 11:39,19.8,,,,,
North Markport,4/6/2018 2:16,18.15,,,,,
North Markport,5/4/2018 15:30,28.93,,,,,
North Markport,1/17/2018 11:37,8.68,,,,,
North Richardhaven,2/18/2018 10:21,41.54,,,,,
North Richardhaven,4/7/2018 0:32,36.32,,,,,
North Richardhaven,1/22/2018 14:55,18.45,,,,,
North Richardhaven,3/3/2018 6:14,18.17,,,,,
North Richardhaven,1/1/2018 14:52,31.15,,,,,
North Richardhaven,1/28/2018 23:31,21.85,,,,,
North Richardhaven,3/14/2018 0:49,13.09,,,,,
North Richardhaven,4/4/2018 21:05,23.79,,,,,
North Richardhaven,1/20/2018 5:13,20.89,,,,,
North Richardhaven,1/19/2018 3:13,41.94,,,,,
North Richardhaven,2/7/2018 0:21,12.58,,,,,
North Richardhaven,2/7/2018 13:18,27.02,,,,,
North Richardhaven,1/16/2018 13:38,21.06,,,,,
North Richardhaven,3/19/2018 5:25,18.01,,,,,
North Timothy,4/6/2018 10:06,38.39,,,,,
North Timothy,4/29/2018 23:10,29.39,,,,,
North Timothy,4/20/2018 7:06,46.24,,,,,
North Timothy,1/22/2018 2:35,48.45,,,,,
North Timothy,1/14/2018 16:59,15.06,,,,,
North Timothy,1/17/2018 20:12,40.87,,,,,
North Timothy,2/25/2018 0:01,22.27,,,,,
North Timothy,5/7/2018 14:00,26.3,,,,,
North Timothy,4/14/2018 18:06,41.17,,,,,
North Timothy,2/16/2018 17:53,14.94,,,,,
North Timothy,2/24/2018 13:40,12.86,,,,,
North Timothy,4/18/2018 0:06,26.98,,,,,
North Timothy,2/19/2018 14:30,22.97,,,,,
North Timothy,4/24/2018 12:24,37.71,,,,,
North Timothy,3/17/2018 8:33,45.33,,,,,
Pattyland,1/30/2018 12:35,8.57,,,,,
Pattyland,2/1/2018 22:43,32.03,,,,,
Pattyland,2/15/2018 15:13,44.03,,,,,
Pattyland,4/26/2018 8:31,19.99,,,,,
Pattyland,4/3/2018 3:29,14.06,,,,,
Pattyland,2/21/2018 17:53,7.06,,,,,
Pattyland,2/10/2018 2:55,24.39,,,,,
Pattyland,4/18/2018 23:27,28.66,,,,,
Pattyland,4/23/2018 2:57,13.01,,,,,
Pattyland,1/1/2018 17:22,42.11,,,,,
Pattyland,2/5/2018 0:47,28.81,,,,,
Pattyland,2/11/2018 20:25,33.21,,,,,
Pattyland,1/14/2018 20:49,40.21,,,,,
Pattyland,3/27/2018 6:49,8.57,,,,,
Pattyland,4/25/2018 14:57,44.39,,,,,
Pattyland,5/2/2018 20:17,4.23,,,,,
Pattyland,3/19/2018 20:41,18.17,,,,,
Pattyland,4/19/2018 12:57,4.55,,,,,
Pattyland,1/9/2018 8:20,41.04,,,,,
Pattyland,4/12/2018 11:58,28.65,,,,,
Pattyland,1/12/2018 20:07,17.85,,,,,
Penaborough,2/24/2018 0:44,21.89,,,,,
Penaborough,4/27/2018 6:02,38.33,,,,,
Penaborough,1/14/2018 15:58,54.1,,,,,
Penaborough,2/3/2018 17:15,51.8,,,,,
Penaborough,1/22/2018 15:36,10.11,,,,,
Port Angela,4/17/2018 6:23,16.34,,,,,
Port Angela,3/31/2018 15:22,30.77,,,,,
Port Angela,4/9/2018 14:34,11.9,,,,,
Port Angela,2/8/2018 16:30,30.38,,,,,
Port Angela,3/4/2018 3:26,40.35,,,,,
Port Angela,5/2/2018 4:14,35.76,,,,,
Port Angela,4/22/2018 16:43,7.91,,,,,
Port Angela,3/19/2018 12:32,17.21,,,,,
Port Angela,4/15/2018 23:02,20.16,,,,,
Port Angela,3/8/2018 16:32,23.06,,,,,
Port Angela,2/26/2018 10:01,28.52,,,,,
Port Angela,2/8/2018 0:14,15.58,,,,,
Port Angela,2/6/2018 7:07,24.47,,,,,
Port Angela,2/6/2018 16:11,11.39,,,,,
Port Angela,2/14/2018 13:00,42.04,,,,,
Port Angela,3/10/2018 19:24,43.18,,,,,
Port Angela,4/2/2018 22:13,25.84,,,,,
Port Angela,2/3/2018 6:01,6.42,,,,,
Port Angela,5/4/2018 9:50,21.62,,,,,
Port David,3/17/2018 14:42,33.11,,,,,
Port David,3/7/2018 18:37,42.04,,,,,
Port David,3/27/2018 11:56,15.64,,,,,
Port David,1/2/2018 11:51,7.45,,,,,
Port David,1/7/2018 20:03,20.49,,,,,
Port David,3/24/2018 21:58,28.84,,,,,
Port David,2/24/2018 22:20,35.63,,,,,
Port David,4/10/2018 14:27,26.68,,,,,
Port David,2/18/2018 14:47,20.16,,,,,
Port David,4/2/2018 16:53,41.14,,,,,
Port David,2/11/2018 23:07,10.05,,,,,
Port David,3/4/2018 0:41,23.7,,,,,
Port David,3/27/2018 0:20,18.43,,,,,
Port David,2/11/2018 11:59,38,,,,,
Port David,3/24/2018 16:37,25.65,,,,,
Port David,2/3/2018 1:11,21.2,,,,,
Port David,4/7/2018 23:44,39.51,,,,,
Port David,3/14/2018 9:28,9.22,,,,,
Port David,1/21/2018 2:29,32.92,,,,,
Port David,4/12/2018 5:32,35.51,,,,,
Port David,3/3/2018 11:38,13.41,,,,,
Port David,4/22/2018 23:30,30.03,,,,,
Port Frank,2/2/2018 14:14,41.47,,,,,
Port Frank,4/19/2018 19:35,26.47,,,,,
Port Frank,4/6/2018 21:38,18.08,,,,,
Port Frank,1/8/2018 23:51,42.13,,,,,
Port Frank,2/5/2018 10:34,20.1,,,,,
Port Frank,2/18/2018 18:49,39.06,,,,,
Port Frank,3/16/2018 20:54,30.24,,,,,
Port Frank,3/26/2018 19:09,28.83,,,,,
Port Frank,2/10/2018 8:14,40.82,,,,,
Port Frank,4/2/2018 15:48,13.55,,,,,
Port Frank,4/25/2018 23:04,19.43,,,,,
Port Frank,1/27/2018 13:40,38.97,,,,,
Port Frank,2/17/2018 13:21,32.44,,,,,
Port Frank,1/14/2018 9:19,43.27,,,,,
Port Frank,4/6/2018 20:51,21.02,,,,,
Port Frank,3/5/2018 0:42,36.35,,,,,
Port Frank,3/9/2018 16:59,6.5,,,,,
Port Frank,4/4/2018 11:46,39.39,,,,,
Port Frank,4/5/2018 7:22,14.21,,,,,
Port Frank,4/5/2018 15:44,36.08,,,,,
Port Frank,4/18/2018 0:39,33.73,,,,,
Port Frank,2/28/2018 7:39,33.83,,,,,
Port Frank,1/19/2018 13:08,4.86,,,,,
Port Frank,2/26/2018 5:03,25.18,,,,,
Port Frank,1/5/2018 18:22,35.35,,,,,
Port Frank,5/3/2018 20:22,21.11,,,,,
Port Frank,3/19/2018 15:21,22.63,,,,,
Port Frank,1/16/2018 22:42,11.97,,,,,
Port Frank,2/21/2018 18:44,19.81,,,,,
Port Frank,1/18/2018 11:45,19.98,,,,,
Port Frank,1/15/2018 7:42,30.93,,,,,
Port Frank,2/6/2018 3:34,34.86,,,,,
Port Frank,4/28/2018 9:03,15,,,,,
Port Johnbury,4/27/2018 16:22,25.67,,,,,
Port Johnbury,5/5/2018 6:26,25.3,,,,,
Port Johnbury,3/21/2018 2:20,32.8,,,,,
Port Johnbury,4/11/2018 10:26,9.1,,,,,
Port Johnbury,5/2/2018 12:46,42.42,,,,,
Port Johnbury,4/28/2018 16:29,36.42,,,,,
Port Johnbury,3/27/2018 8:26,38.99,,,,,
Port Johnbury,3/30/2018 17:59,15.17,,,,,
Port Johnbury,2/8/2018 10:29,7.63,,,,,
Port Johnbury,2/27/2018 2:44,11.33,,,,,
Port Johnbury,1/7/2018 5:43,19.08,,,,,
Port Johnbury,3/29/2018 3:22,14.54,,,,,
Port Johnbury,3/25/2018 2:17,41.61,,,,,
Port Johnbury,2/20/2018 4:27,27.1,,,,,
Port Johnbury,3/30/2018 20:43,19.48,,,,,
Port Johnbury,4/12/2018 3:43,8.42,,,,,
Port Johnbury,1/21/2018 5:10,32.68,,,,,
Port Johnbury,1/15/2018 18:45,40.32,,,,,
Port Johnbury,2/5/2018 16:04,7.44,,,,,
Port Johnbury,4/25/2018 0:15,10.26,,,,,
Port Johnbury,1/4/2018 2:56,32.75,,,,,
Port Johnbury,3/26/2018 7:22,7.63,,,,,
Port Samanthamouth,2/24/2018 4:29,33.44,,,,,
Port Samanthamouth,4/16/2018 18:34,9.2,,,,,
Port Samanthamouth,1/23/2018 9:08,35.51,,,,,
Port Samanthamouth,2/3/2018 7:07,18.03,,,,,
Port Samanthamouth,4/22/2018 3:32,29.67,,,,,
Port Samanthamouth,4/25/2018 9:50,25.5,,,,,
Port Samanthamouth,3/1/2018 8:58,43.25,,,,,
Port Samanthamouth,4/27/2018 8:48,12.84,,,,,
Port Samanthamouth,3/27/2018 0:31,16.05,,,,,
